product_clean,date,price,rolling_std,price_pct_change,alert
Samsung Galaxy M14 5G (ICY Silver,9/4/2025,23000,0,0,FALSE
MI Xiaomi Robot Vacuum-Mop 2i,9/4/2025,4999,0,0,FALSE
PHILIPS Air Fryer NA120/00,9/4/2025,4459,0,0,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/1/2025,22530,0,-2.043478261,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/2/2025,22614,0,0.372836218,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/3/2025,22544,0,-0.309542761,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/4/2025,22044,0,-2.217885025,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/5/2025,21750,0,-1.333696244,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/6/2025,21803,467.4732995,0.243678161,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/7/2025,21410,471.9063164,-1.802504243,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/8/2025,21579,464.0681908,0.789350771,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/9/2025,21316,417.8097653,-1.218777515,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/10/2025,20892,377.6590173,-1.989116157,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/11/2025,21049,342.8728766,0.751483822,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/12/2025,21314,306.318384,1.258967172,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/13/2025,21449,238.3540784,0.633386507,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/14/2025,21436,240.780477,-0.060608886,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/15/2025,21638,253.2629915,0.942339989,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/16/2025,21899,340.5489965,1.206211295,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/17/2025,22343,423.7230677,2.02748984,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/18/2025,22567,484.9009717,1.002551135,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/19/2025,22365,469.4304046,-0.895112332,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/20/2025,22690,479.9499974,1.453163425,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/21/2025,22372,371.1233911,-1.401498457,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/22/2025,22834,301.7144661,2.065081352,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/23/2025,22544,185.6230179,-1.270035911,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/24/2025,22123,234.8103591,-1.867459191,FALSE
Samsung Galaxy M14 5G (ICY Silver,8/25/2025,22322,241.2071822,0.89951634,FALSE
